Annotation	log2FoldChange	pvalue
PRDM16	-0.7749381897076142	0.009860001323879
MYCL	0.5401922623664839	0.0347652724857923
SCMH1	-0.2680631042035921	0.0116976585652464
ESRRG	-0.7778606387178992	0.0364222416917224
ZNF365	0.5668342491572409	0.0245243880408594
TCF7L2	-0.7045685662629971	0.0197300051148545
POU2F3	-0.759547694848583	0.0173433745996114
SOX5	-0.536800266948999	0.0499830324617359
ATF1	-0.2273293209662118	0.0311026785592558
ZBTB39	-0.2540568062626905	0.0441771814606615
TBX5	-0.5755026269260561	0.0257518463789899
FOS	-0.8386997166469119	0.0461291176447467
GSC	-0.5121276280823873	0.0497286608536188
ARNT2	0.7821283382007177	0.0060275951241475
MESP2	1.0531978621205664	0.0115962698135302
ZNF774	-0.5335350305061537	0.0266233508136302
NFATC3	-0.2540553118257321	0.0295970516282437
ZBTB4	-0.3490703772746156	0.0253360183440418
SOX15	-0.9222533080099804	0.0017610833901234
IKZF3	0.92244290587749	0.0149175842128396
RARA	0.9053265287092545	0.0051371568089334
ZNF385C	-0.5174725505672411	0.0477413320966046
DLX3	0.9725081427775084	0.0153612159293784
FOXJ1	1.813245805534296	0.0018120164602574
ZNF556	1.006098719195964	0.0481534425657997
ZNF490	0.1951328812527295	0.0441063743932517
CC2D1A	-0.3559394120245692	0.010460817886917
ZNF575	-0.3580692924027502	0.0401552391855134
HIF3A	-1.1658490979817262	0.0334041257531846
ZNF114	-0.7856040132545675	0.0123566568427944
SPIB	1.1798550960215817	0.0371842993749965
ZNF577	-0.5784611362497227	0.0122062773645702
ZNF580	-0.4702204836622401	0.0253349433724887
MEIS1	-0.4961840203493983	0.0400412984669399
PAX8	-0.7471512562688147	0.0386675742861527
ZNF385B	-1.561864133451214	0.0003369737409991
IKZF2	0.6889714923107888	0.0029714221563245
SIM2	0.6941646111211854	0.0228483684738342
TCF20	0.7969018083557874	0.0450771508668485
LTF	-1.721230625896765	0.0012145448704082
ZNF80	0.894612457876202	0.0356182988605857
ZBTB49	-0.1909096289674035	0.0365027853167169
AHRR	0.5742231486431103	0.0398067735333755
ZNF608	-0.4045032176888454	0.0489163327087032
FOXC1	-1.0082947061600895	0.0016619950841491
PBX2	-5.773021733529663	3.913763138442256e-05
RXRB	3.5530476995045137	5.02958091999195e-06
ZNF853	-0.3437270768048151	0.0464718565703344
ZNF736	0.2622759679133458	0.0403650367481219
ZNF92	0.5657776772167867	0.0287142322865034
MLXIPL	-0.959788430818188	0.0481219131712324
CREB3L2	-0.314225134038579	0.0488171525132716
ST18	1.140406146489536	0.0030583513045525
ZNF707	0.9364824120849004	0.0256093233991126
DMRT2	-0.854074194141055	0.030575326829811
PAX5	1.413641934300178	0.0111754151670799
BARX1	-1.2888264971563046	0.0148083557182506
ZNF618	-0.3810323468982445	0.0115449959216482
RHOXF2	-1.1440676477304004	0.0110179374933782
HES4	-2.11418655534965	0.0012231094045462
HES2	-2.0314744944692853	0.0017963282373069
THAP3	-1.2558762116722073	0.0182604759752002
CAMTA1	-1.5117906006615618	3.8782971755994096e-08
CENPS	-1.0746872286830895	0.000110336137464
CASZ1	-1.1691761292731062	0.0094635002973462
ZBTB40	0.6843110653338567	0.0003255976198572
E2F2	1.5908731610706357	0.0008663501409658
RUNX3	1.6013024832398148	3.657568909344681e-05
ZNF683	3.1244439696019826	1.4639630924667306e-07
LIN28A	5.691276851600251	3.512228616806003e-08
AHDC1	-1.4552503737072744	0.025915149785329
ZBTB8A	-0.4589560586365961	0.0206022150188457
ZNF362	-1.0767831653613975	0.0085629861671367
TFAP2E	-0.675165914686911	0.01828234936921
POU3F1	3.329209292571036	7.020594288508014e-07
ZFP69B	1.550827835740444	3.400809048798814e-06
SCMH1	-0.6651287005537556	0.0007679885844986
YBX1	-0.5679327937286244	0.0157631416316251
DMBX1	3.9361271077231192	3.2685686301871226e-05
TAL1	-1.5298904832897544	0.0027653837504254
FOXD2	1.4861294035992083	0.0010168832330006
GLIS1	-1.9314181472441696	0.0011432745366236
JUN	-1.8232609229063723	0.0022671456485652
NFIA	-1.840280073434208	9.251872043569929e-09
FOXD3	2.7104421192734574	0.0009422443454007
GFI1	3.396389603404092	3.301751614839129e-50
MTF2	0.6085224473124047	0.0185470498516231
DR1	0.8099740345587694	1.5793356674984102e-06
NHLH2	2.322782569509815	0.0057881112102144
TBX15	-1.0015768354396717	0.0010573446703964
SETDB1	0.9593439110041356	0.00062429136713
RFX5	2.156491855676502	6.486745309884276e-14
RORC	-1.0821778375169664	0.0002165599412968
ASH1L	0.7963583809903914	0.0129006176123518
ETV3L	-1.990215181359096	0.0046714583582813
ETV3	0.5456399735782624	0.0063310778471093
USF1	0.5049457342028604	0.0032110790450558
ATF6	0.6534286177813801	0.0170574818935753
LMX1A	-3.0697181788860664	0.0044975149612518
RXRG	-2.7860781503522807	0.0027805278663425
POGK	0.3987080759766271	0.0415359147810785
POU2F1	0.4861234604601873	0.0140391247474254
PRRX1	-1.018678793618782	0.0021651144828741
ZBTB37	1.0093689199781335	0.0001837674664162
LHX4	1.8174320304280456	7.410943148814879e-09
ZBTB41	0.844285044234155	0.0165269364630269
LHX9	5.656837812473762	8.9397308517286e-08
NR5A2	0.691900269972224	0.0212535553118266
ZNF281	0.9976885783338192	2.1312747871017097e-05
ELF3	-1.7588692968873452	0.0004738014919938
ZBED6	2.499384589888605	3.372924862692092e-06
SOX13	-0.6989889583460309	0.0439264579607554
ELK4	1.211973024330122	1.26298079615285e-07
IRF6	-1.6604177389921242	0.0001151743105172
ATF3	-1.159463270720949	0.0070174677823316
PROX1	-1.2657038173635722	0.0171478987974746
MIXL1	4.016004557283575	3.5898564357665425e-10
ZNF678	0.977013754887548	0.0001947972553505
ZNF695	1.6807525801593175	0.004124638784148
ZNF124	0.4709839325541706	0.0418005834017052
ZNF496	-0.4964893321106954	0.0133491198272642
ZNF692	-1.1549255754638836	0.0001340546740923
MKX	3.181988909632682	5.928498301447653e-07
ZEB1	0.692186401500085	0.0004307374531992
ZNF33B	-0.3960205774879364	0.0474327727316918
ZNF487	-1.0213496387012022	5.895455795341373e-05
ZNF32	-1.461346805511542	1.1493894032644686e-06
ZNF22	-0.9347145767318332	6.151621191417975e-05
ZNF488	-2.723146369160421	0.0034024441861506
ZNF365	-0.7319491653793192	0.0113016632961751
ZNF503	-2.2493061856238747	5.694864159804265e-06
HHEX	1.247933912471189	0.0002757441620063
LCOR	0.9757937491938424	0.0003136260202654
PAX2	-1.833262506469508	3.340741632334094e-05
MXI1	-1.4833728945914786	1.9685217903388173e-05
TCF7L2	-1.5179349551643224	9.677640405999072e-05
EMX2	-2.416475785473412	0.0070248128433452
IKZF5	0.3463524097049338	0.0438145127055061
EBF3	-1.1965256109634967	0.0109754389941646
VENTX	-1.6926214439747265	0.0074037216346152
ZNF511	-1.744675170535379	0.0005865997129546
DEAF1	-1.345197497797443	0.0093584110793436
ASCL2	1.839617023531685	0.0017347940749244
ZNF195	-0.4769677391886296	0.0231342231531686
ZNF215	1.1284513781847885	7.323352005615424e-05
ZNF143	0.6126095127490037	0.0015465445868989
ARNTL	0.5374166538066839	0.0123447218556113
SOX6	-1.243839073144095	0.0132060210561219
E2F8	3.234891200106202	6.96852590023111e-16
PRMT3	0.5982809991410897	0.0304095016685678
PAX6	-0.6362509492822068	0.0215039126746178
ELF5	-1.5084446795940354	0.0127882037893901
RAG1	-1.0267287739817084	0.0056247777150006
BATF2	2.1983152290181915	6.315527232344011e-11
FOSL1	-1.9834334012831247	0.003380585226007
KDM2A	0.5561545324210668	0.0014872187927229
CREBZF	0.965816766759014	4.966322812565616e-06
POU2AF1	3.343357718920912	1.094968913198443e-20
ZBTB16	-1.948173903290652	0.0339153255460996
KMT2A	0.625882533754125	0.0051291044053785
ZNF202	-0.2634526092651933	0.0466318727759418
ETS1	2.6008063622237136	2.5895930303369493e-21
FLI1	1.1889486631307564	3.3305087129540416e-06
BARX2	-2.7548914294576847	9.539789623725283e-10
THYN1	-0.7668798966337175	0.0001239045853961
IRF7	1.7741631350654974	0.0209183455685848
FOXM1	1.2188030139697674	0.0035250243031626
TEAD4	-0.7786132696463638	0.0026763779094523
ZNF384	0.680124867372759	0.0272190388199949
FOXJ2	-0.3389756002728433	0.04997382134103
YBX3	-2.3061520419083896	1.439826368774013e-06
ETV6	-0.5645883806908228	0.0002723880916061
BHLHE41	-1.3415235520515716	4.185415509206879e-06
ARNTL2	1.789004541979173	5.0698446093761116e-12
ARID2	0.9873143171562296	0.0024851941237017
VDR	-0.766887112712872	0.0172416214164673
ZNF641	1.075221431033315	4.668290399382102e-05
ATF1	0.6697055769461212	0.001329386102596
ZNF740	0.7613814517623041	0.0012843013814645
SP1	0.7975916455768147	0.006526491473162
AC023509.3	-0.8716804833767742	0.0119018885817694
HOXC13	3.41208662918619	8.642191279716532e-12
HOXC12	8.357893819139404	4.323656003549941e-13
HOXC11	4.391491449363262	1.0279410735040444e-22
HOXC10	1.9169305875735447	2.277520831625524e-07
HOXC6	-0.8528508099081205	0.0022330609991739
HOXC9	-2.110788474406336	2.06645886268596e-17
HOXC8	-1.0861603751697686	1.271842307396781e-06
IKZF4	1.0124731861448475	4.356348648020068e-05
STAT2	1.333243981371983	3.26425230608383e-10
BAZ2A	1.0116527783321656	1.4345680735758543e-05
ZBTB39	0.5834060014753265	0.0043810773936505
DDIT3	-1.13051338158061	3.0392165101480377e-06
THAP2	0.6520932658067681	0.0017004561592943
E2F7	3.98737393129025	3.129634835106225e-10
EEA1	0.78847864943703	0.0005687502313391
ASCL1	1.7496591364127212	0.0052185344252547
PRDM4	0.7725838330182492	0.0030866630972946
TRAFD1	1.7052131452993151	1.0758813446699778e-09
TBX5	-0.9878872626463449	0.0012349331223496
TBX3	-1.8499769885867008	3.511314155939949e-05
KDM2B	0.9116442774556318	0.0020496544615952
ZNF664	0.8191839224802722	0.0065437231353183
ZNF605	0.8099540065054385	0.0040123664013921
ZNF26	0.9871767939972532	0.0016587883706782
ZNF891	0.9131883696909002	0.0027197235259563
ZNF268	-0.7731609856950113	0.0127703714525803
ELF1	0.8830321197215113	5.234456327469006e-05
TSC22D1	-1.892319266087384	5.281171868691196e-08
DACH1	-1.6291733705823102	0.0017604163423814
KLF5	-1.7723834998348025	4.980991513815216e-05
KLF12	1.3484612895558314	4.8162863041502376e-08
DZIP1	-0.8944492991832603	0.0002355414579778
MBNL2	-0.4670316893366124	0.0378928594802195
ZNF219	-1.880849233291575	5.591295330828633e-05
SALL2	-1.359016119373323	0.0014016009144628
IRF9	2.0020586844682726	8.123651554920717e-21
NFATC4	-0.9984920261923717	0.000872506774046
NPAS3	-2.7606463874564886	8.228335920044763e-12
PAX9	-1.1566041977182226	0.0279234693621093
SIX1	1.687130451442251	5.071373237612277e-08
SIX4	1.512235293501006	0.0006074954718489
HIF1A	1.3835493326448396	7.321247184793937e-10
ESR2	1.4515308619412317	4.457517868415123e-07
ZBTB25	0.8500209269581127	5.114821447981664e-05
ZBTB1	0.6840966425819197	0.0054109003286265
DPF3	1.0160530466906277	9.504127929243052e-05
ZNF410	-0.6517713713318541	0.0167830975402706
PROX2	2.004415561741636	0.0002856581550445
FOS	-1.7714531864719048	0.0019351823774748
JDP2	-1.547184361852345	0.0005852681306323
ESRRB	0.8844742423609814	0.0105546887822816
GSC	-3.119419815204003	3.891010624363591e-05
BCL11B	3.303439072991938	1.3942662748662544e-27
KLF13	0.8044966318337955	1.4608795480192811e-05
KLF13	1.1899226162649168	7.751822316466247e-10
ZNF770	2.062886210570372	2.094928093090209e-06
MEIS2	-1.9465784095584453	4.908512389625439e-05
MGA	0.9019265567994812	0.0026267130874614
ZSCAN29	0.8026317600866719	0.0033468023011712
RFX7	1.1830708479707717	0.0005896366603626
FOXB1	6.768388952391694	0.0008685070999787
RORA	0.8133931837374574	1.6265380616257825e-05
ZNF609	0.8653529303847864	0.0062126684945098
SKOR1	-1.0824057923356962	0.0490798250750153
ARID3B	1.0284751763315263	0.0014365565173264
HMG20A	1.40056111627944	2.7075454379442388e-05
ARNT2	0.7628359549562743	0.0426434998639135
BNC1	-2.7042794933150223	2.3639265030375754e-09
MESP1	-3.911196489715273	9.999284915969152e-10
MESP2	-2.3345628303622794	0.0001677121624288
NR2F2	-0.485018825511747	0.0304081064812109
MEF2A	1.026588913913835	0.0001320285169897
ZNF205	-1.5908659268841718	0.0126583364485982
ZNF263	-0.2717012330614599	0.0150939166250207
TIGD7	0.8616684237437318	0.0068962998016953
ZNF75A	0.7512396033196571	0.0267241616764774
ZSCAN32	1.084211349978894	0.0172101726872922
ZNF174	-0.3204850451633499	0.0102480403033351
ZNF597	0.6514578700094373	0.0078555863218427
ZNF771	-1.3346909200883987	1.1033199763025782e-05
ZNF768	-1.0833460754931905	0.0002095603170649
ZNF747	-0.4294796827547844	0.0048295226259349
ZNF785	-0.4116980483424856	0.0011620876515024
ZNF689	0.521064690240828	0.0031503263925556
ZNF629	-0.6356089186227386	0.0031852537402808
ZNF843	-1.314021164382654	3.017946031756264e-05
ZNF267	1.840531264868012	1.373471382919207e-16
ZNF423	-1.849336301974056	0.0093522064176436
SALL1	-1.131581954127917	0.0039748749205628
IRX3	-3.139704942549169	1.1982368320408876e-05
IRX5	-2.0370109566495533	3.746815458472348e-07
IRX6	-4.077712481997799	3.80732287496254e-08
HSF4	-2.233285851457502	1.1041205398423684e-05
CTCF	0.44090628906364	0.0321383359982807
CENPT	-0.8772128756491842	0.0363696202348982
THAP11	-0.5073214656652911	0.0111695246677848
NFATC3	1.256337829955016	1.7137171635605955e-06
TERF2	-0.3102972862022825	0.0425497139522921
NFAT5	1.0370070181693356	0.0037749449720595
ZNF23	1.3408476694861928	0.0023737449287163
IRF8	2.9941894009938106	4.745339234784139e-16
FOXC2	-1.86636813339493	0.0160531431804864
HIC1	-1.4722609291018176	0.0154734121802212
SGSM2	-0.9557922920714644	0.0294565876456091
ZFP3	0.7332588167251168	0.0003972961801068
ZNF232	-0.5947472232683422	7.099989955009743e-05
ZNF594	0.7505963447050993	0.0064312424564458
BCL6B	-0.8083750087943729	0.0302198647218122
ZBTB4	-0.6467950037960554	0.0031622037028271
TP53	-0.5464242185970638	0.0285225879513541
ZNF286A	-0.4876842835555591	0.0495339215306706
ZNF287	0.5502147028161556	0.0181227951202739
ZNF624	0.4975086885660668	0.0150346540332146
SREBF1	-1.0833013191228815	0.0320429690675059
ZNF286B	-0.9938241605130408	2.6491487370946373e-05
FOXN1	1.4330507097587326	0.0483944803011064
ZNF207	0.8059485630880998	0.0008752727898954
ZNF830	0.2612299997185323	0.0383391562385853
IKZF3	6.35109938274681	1.0279715618898644e-49
THRA	-1.0281768155441935	0.0045300565760929
ZNF385C	-0.68871191716955	0.001731351956351
STAT5B	0.3594225460661768	0.0164979277261213
STAT3	0.4494007694231076	0.0343429803530179
MLX	0.625682399766036	0.0007957127887497
ETV4	-2.4353983764290184	1.4300771757559028e-06
MEOX1	-1.2719862591787905	0.0124446452258382
TBX21	2.90047789468159	5.626995175654985e-13
HOXB2	-1.4934431172126326	1.3526989871381984e-05
HOXB3	-1.1171471342334012	0.0037737653505569
HOXB5	-2.077163767875941	0.0056435482299219
HOXB6	-1.5270648687306596	0.0104870493029373
HOXB7	-1.290553328555306	0.0193329193390628
HOXB8	-1.8942899453547173	0.0291077895228684
KAT7	0.969722526243457	0.0139308708790238
DLX4	1.3692161518576014	0.0224659394362995
DLX3	1.259034172755425	0.014092131584003
HLF	-2.7120390304000432	2.307574093426358e-15
VEZF1	1.0878626702722705	0.0065692101876253
HSF5	6.503320820900965	3.0794187898084046e-09
TBX2	-1.5704760308542351	0.0009567222388132
TBX4	1.8996513916867737	0.0048699820236859
BPTF	0.6956877319093748	0.0194325617961659
SOX9	-2.8493620888789875	1.8009829706165003e-10
TGIF1	-0.428004654740565	0.0109967468896176
ZBTB14	0.5918750991117585	0.0019014266712677
L3MBTL4	-1.014044159205175	8.96130117907386e-06
GATA6	-2.2560620574308565	2.395909608125056e-05
ZNF521	-1.1606008299086004	0.0073343874876787
SETBP1	-0.5784684940855881	0.0424671248610089
ZBTB7C	-1.79086467812305	9.202841962854036e-05
SMAD4	-0.5100952514545404	0.0013598002690853
TSHZ1	-0.645636713859887	0.044572099439273
ZNF516	-0.5955385125684339	0.0105258262384886
MBD3	-1.4348547734743633	0.0057416055955443
KLF16	-1.1914387117939005	0.0370399801881183
ZNF554	-0.7394071098841172	4.283797180128054e-05
ZNF556	2.0472272348591654	2.693040493808624e-05
ZNF57	-0.581400578137418	0.0415598598203061
NFIC	-1.5513695123718274	0.0009897797423343
HMG20B	-1.0278267098066267	0.0179871124779185
RFX2	-1.4111298212462184	2.0421781954752542e-05
ZNF358	-2.457028851897397	0.0003620931252189
ZNF317	0.5590441178582419	0.0011105014501795
ZNF699	1.850499489014274	1.8944896504786206e-05
ZNF560	7.37743522226047	0.0004359388467838
ZNF426	0.5744878728405036	0.0491512233210858
DNMT1	0.9832174074098776	0.0010965569476541
ZGLP1	-1.3796881552365394	0.0053855242928553
ZNF653	-1.8089576788095965	0.0012691598471602
ZNF823	-1.3259313884301684	2.2242222091660443e-05
ZNF491	-0.7472557529179137	0.0045040070166742
ZNF69	-0.7558890082215448	0.002810060364363
ZNF763	-0.7453879789910945	0.0172212166200583
ZNF433	-1.3985822887581216	1.5658069061214e-06
ZNF20	-1.1897990613562983	0.0111681379482009
ZNF563	-0.4472979442372966	0.0383549801343358
ZNF799	-0.6252227846756201	0.0057173790900022
ZNF490	1.2350776975487412	1.2059966339662252e-05
JUNB	-1.5815653230489812	0.038633428985405
NFIX	-1.4956401181043448	0.0101309824418558
CC2D1A	-1.0281811410531314	0.0193616901478262
KLF2	-1.7261888159161238	0.0071367414128601
JUND	-2.3766806174877018	2.5930254158922784e-06
ZNF101	1.923362649065277	8.325993870454617e-13
ZNF253	0.5598587815342837	0.0184396019806445
ZNF93	0.9093293773522276	0.0007857496000546
ZNF90	0.8147379022252234	0.0002546297973402
ZNF486	0.692887812401094	0.029375017318004
ZNF737	0.8803768065531995	0.001238011632794
ZNF430	0.7453734036025949	2.934347800560537e-06
ZNF714	1.0639892817333398	0.0004472011951577
ZNF431	0.3319456550501449	0.0427270714731301
ZNF708	0.5219580419433951	0.0063294971065954
ZNF43	0.7154351556755262	0.015109637979725
ZNF724	1.3012868909611663	0.0070982439733488
ZNF675	1.201969014899523	2.4300909016096995e-05
ZNF681	0.6271809601365926	0.0132287319706433
ZNF726	0.5324169867263026	0.0376914409214954
TSHZ3	-0.7346557771610044	0.015937293712812
ZNF507	0.6186136266977778	0.0232944855233312
ZNF599	-0.2396491153084039	0.0491873380072027
ZNF792	0.8480394222076933	0.0048033422967856
ZBTB32	2.544896615762588	4.229030808054186e-07
ZFP14	0.4473432560779658	0.0359942812445417
ZNF382	1.7217398285368628	3.4277108180639865e-07
ZNF461	0.4604363244748784	0.0058064754090832
ZNF567	0.5975868413592504	0.0426543959998056
ZNF829	0.4371072261755894	0.0249565404049515
